"","location_id","location_name","sex_id","sex_name","age_group_id","age_group_name","year_id","measure_id","measure_name","metric_id","metric_name","val","upper","lower"
"27122",67,"Japan",1,"male",28,"<1 year",1990,26,"Life expectancy",5,"Years",76.3027812113649,76.345451928986,76.2586859085565
"27124",67,"Japan",2,"female",28,"<1 year",1990,26,"Life expectancy",5,"Years",82.333826488784,82.3808408980509,82.2857774370955
"27126",67,"Japan",3,"both",28,"<1 year",1990,26,"Life expectancy",5,"Years",79.4142826052455,79.4471502958942,79.3804668685553
"27128",67,"Japan",1,"male",28,"<1 year",1991,26,"Life expectancy",5,"Years",76.4299096383124,76.4739914474414,76.3817276434707
"27130",67,"Japan",2,"female",28,"<1 year",1991,26,"Life expectancy",5,"Years",82.5494844141309,82.5943079198121,82.4984096822964
"27132",67,"Japan",3,"both",28,"<1 year",1991,26,"Life expectancy",5,"Years",79.5860975224102,79.6191444556816,79.5501366165454
"27134",67,"Japan",1,"male",28,"<1 year",1992,26,"Life expectancy",5,"Years",76.5032876019109,76.5470578949364,76.4556036271436
"27136",67,"Japan",2,"female",28,"<1 year",1992,26,"Life expectancy",5,"Years",82.7393083285679,82.7863899867432,82.6923695982777
"27138",67,"Japan",3,"both",28,"<1 year",1992,26,"Life expectancy",5,"Years",79.7160222563655,79.7475573804215,79.6815568112697
"27140",67,"Japan",1,"male",28,"<1 year",1993,26,"Life expectancy",5,"Years",76.6425564905016,76.6849101127215,76.6001346117538
"27142",67,"Japan",2,"female",28,"<1 year",1993,26,"Life expectancy",5,"Years",82.9565397346511,83.0032581280301,82.9116636374702
"27144",67,"Japan",3,"both",28,"<1 year",1993,26,"Life expectancy",5,"Years",79.8943475693875,79.925522803758,79.8611882695349
"27146",67,"Japan",1,"male",28,"<1 year",1994,26,"Life expectancy",5,"Years",76.9081477717297,76.9556792057287,76.8602131498328
"27148",67,"Japan",2,"female",28,"<1 year",1994,26,"Life expectancy",5,"Years",83.2764183842713,83.3238305565041,83.2327070698999
"27150",67,"Japan",3,"both",28,"<1 year",1994,26,"Life expectancy",5,"Years",80.1901363952625,80.2264932515271,80.1576534981493
"27152",67,"Japan",1,"male",28,"<1 year",1995,26,"Life expectancy",5,"Years",76.9013197119747,76.94863650263,76.8545703782859
"27154",67,"Japan",2,"female",28,"<1 year",1995,26,"Life expectancy",5,"Years",83.3881234487666,83.4355017572634,83.3379797954488
"27156",67,"Japan",3,"both",28,"<1 year",1995,26,"Life expectancy",5,"Years",80.2362645480866,80.2722497873275,80.2005886961939
"27158",67,"Japan",1,"male",28,"<1 year",1996,26,"Life expectancy",5,"Years",77.3527290952754,77.3980465374589,77.3084202067781
"27160",67,"Japan",2,"female",28,"<1 year",1996,26,"Life expectancy",5,"Years",83.8603893175864,83.9097128003403,83.810316975528
"27162",67,"Japan",3,"both",28,"<1 year",1996,26,"Life expectancy",5,"Years",80.7082329145842,80.7412199076744,80.6720541889084
"27164",67,"Japan",1,"male",28,"<1 year",1997,26,"Life expectancy",5,"Years",77.6110626650734,77.6557330532772,77.5641770754937
"27166",67,"Japan",2,"female",28,"<1 year",1997,26,"Life expectancy",5,"Years",84.1673928391277,84.2141866769858,84.1173086708583
"27168",67,"Japan",3,"both",28,"<1 year",1997,26,"Life expectancy",5,"Years",80.9941138501111,81.0289224338653,80.960357256933
"27170",67,"Japan",1,"male",28,"<1 year",1998,26,"Life expectancy",5,"Years",77.5717591503092,77.6196712164624,77.5240115751077
"27172",67,"Japan",2,"female",28,"<1 year",1998,26,"Life expectancy",5,"Years",84.3063960453623,84.3553553626399,84.2588773028123
"27174",67,"Japan",3,"both",28,"<1 year",1998,26,"Life expectancy",5,"Years",81.0338539056543,81.0687402806653,81.0011305571198
"27176",67,"Japan",1,"male",28,"<1 year",1999,26,"Life expectancy",5,"Years",77.6497132944881,77.6977986446035,77.6011440075243
"27178",67,"Japan",2,"female",28,"<1 year",1999,26,"Life expectancy",5,"Years",84.4749740200338,84.5256276755468,84.4291449871089
"27180",67,"Japan",3,"both",28,"<1 year",1999,26,"Life expectancy",5,"Years",81.1507518223076,81.1859596860047,81.1148014217103
"27182",67,"Japan",1,"male",28,"<1 year",2000,26,"Life expectancy",5,"Years",78.057282337518,78.1050772167558,78.014117596274
"27184",67,"Japan",2,"female",28,"<1 year",2000,26,"Life expectancy",5,"Years",84.8857035929496,84.9358551854823,84.8378137038672
"27186",67,"Japan",3,"both",28,"<1 year",2000,26,"Life expectancy",5,"Years",81.5669384732796,81.6024181207768,81.5328668191047
"27188",67,"Japan",1,"male",28,"<1 year",2001,26,"Life expectancy",5,"Years",78.3718381001987,78.4232365752648,78.3202521436417
"27190",67,"Japan",2,"female",28,"<1 year",2001,26,"Life expectancy",5,"Years",85.2417786433175,85.2901755661684,85.1899626923894
"27192",67,"Japan",3,"both",28,"<1 year",2001,26,"Life expectancy",5,"Years",81.9049919755664,81.939673107128,81.8679850751898
"27194",67,"Japan",1,"male",28,"<1 year",2002,26,"Life expectancy",5,"Years",78.6463301661921,78.6948887469884,78.5983282503135
"27196",67,"Japan",2,"female",28,"<1 year",2002,26,"Life expectancy",5,"Years",85.5090656895184,85.5595083137427,85.4614182035818
"27198",67,"Japan",3,"both",28,"<1 year",2002,26,"Life expectancy",5,"Years",82.1776232065941,82.2112251644149,82.1418660731723
"27200",67,"Japan",1,"male",28,"<1 year",2003,26,"Life expectancy",5,"Years",78.7339818256703,78.7821942606556,78.6857273234322
"27202",67,"Japan",2,"female",28,"<1 year",2003,26,"Life expectancy",5,"Years",85.6767369291447,85.7247846195899,85.6280033946058
"27204",67,"Japan",3,"both",28,"<1 year",2003,26,"Life expectancy",5,"Years",82.2977866643141,82.3334302255884,82.263580950965
"27206",67,"Japan",1,"male",28,"<1 year",2004,26,"Life expectancy",5,"Years",78.9580889660089,79.0068756304752,78.9130793576078
"27208",67,"Japan",2,"female",28,"<1 year",2004,26,"Life expectancy",5,"Years",85.7735589064824,85.8234726707915,85.7208057585545
"27210",67,"Japan",3,"both",28,"<1 year",2004,26,"Life expectancy",5,"Years",82.4595972563811,82.4959766836307,82.425175266063
"27212",67,"Japan",1,"male",28,"<1 year",2005,26,"Life expectancy",5,"Years",79.0049190996019,79.0516602142466,78.9516023039059
"27214",67,"Japan",2,"female",28,"<1 year",2005,26,"Life expectancy",5,"Years",85.8373277863694,85.8828303333823,85.7871490127584
"27216",67,"Japan",3,"both",28,"<1 year",2005,26,"Life expectancy",5,"Years",82.5041882486655,82.5426147801092,82.4677162650805
"27218",67,"Japan",1,"male",28,"<1 year",2006,26,"Life expectancy",5,"Years",79.3051259231772,79.3510205763115,79.2573358987354
"27220",67,"Japan",2,"female",28,"<1 year",2006,26,"Life expectancy",5,"Years",86.0187056613225,86.0697524783416,85.9669366964891
"27222",67,"Japan",3,"both",28,"<1 year",2006,26,"Life expectancy",5,"Years",82.7470095360872,82.7847372999838,82.7090010822408
"27224",67,"Japan",1,"male",28,"<1 year",2007,26,"Life expectancy",5,"Years",79.5127327973138,79.5623952625509,79.4632065543566
"27226",67,"Japan",2,"female",28,"<1 year",2007,26,"Life expectancy",5,"Years",86.1926497271113,86.2433513409725,86.1433542165233
"27228",67,"Japan",3,"both",28,"<1 year",2007,26,"Life expectancy",5,"Years",82.9338358841223,82.9711606040751,82.8949887723396
"27230",67,"Japan",1,"male",28,"<1 year",2008,26,"Life expectancy",5,"Years",79.69491217426,79.7448676718096,79.6444440059943
"27232",67,"Japan",2,"female",28,"<1 year",2008,26,"Life expectancy",5,"Years",86.3297264776535,86.3805974040819,86.2790817286921
"27234",67,"Japan",3,"both",28,"<1 year",2008,26,"Life expectancy",5,"Years",83.0897496220977,83.1278925356574,83.051533487164
"27236",67,"Japan",1,"male",28,"<1 year",2009,26,"Life expectancy",5,"Years",79.8682719634023,79.9167915526802,79.8179228844568
"27238",67,"Japan",2,"female",28,"<1 year",2009,26,"Life expectancy",5,"Years",86.5228940334035,86.5747860434518,86.4709722438881
"27240",67,"Japan",3,"both",28,"<1 year",2009,26,"Life expectancy",5,"Years",83.2673685020197,83.3044939830045,83.2289188606416
"27242",67,"Japan",1,"male",28,"<1 year",2010,26,"Life expectancy",5,"Years",79.9792738433408,80.0307674307974,79.9297173577018
"27244",67,"Japan",2,"female",28,"<1 year",2010,26,"Life expectancy",5,"Years",86.5676383444746,86.6151851604032,86.51850202484
"27246",67,"Japan",3,"both",28,"<1 year",2010,26,"Life expectancy",5,"Years",83.3384715352493,83.3748822987217,83.302046518292
"27248",67,"Japan",1,"male",28,"<1 year",2011,26,"Life expectancy",5,"Years",79.9460619205564,79.9996419457166,79.8928527187701
"27250",67,"Japan",2,"female",28,"<1 year",2011,26,"Life expectancy",5,"Years",86.3568099789727,86.4094403150645,86.3010593033105
"27252",67,"Japan",3,"both",28,"<1 year",2011,26,"Life expectancy",5,"Years",83.2083330912926,83.2475121522886,83.1632668541872
"27254",67,"Japan",1,"male",28,"<1 year",2012,26,"Life expectancy",5,"Years",80.4036549610478,80.4544774306861,80.3531577393864
"27256",67,"Japan",2,"female",28,"<1 year",2012,26,"Life expectancy",5,"Years",86.7341569538384,86.7837815906986,86.6816740049611
"27258",67,"Japan",3,"both",28,"<1 year",2012,26,"Life expectancy",5,"Years",83.627270034519,83.6626135718537,83.5882573820125
"27260",67,"Japan",1,"male",28,"<1 year",2013,26,"Life expectancy",5,"Years",80.6949017909212,80.7462161817132,80.6422563080405
"27262",67,"Japan",2,"female",28,"<1 year",2013,26,"Life expectancy",5,"Years",86.9194109024112,86.9695413003268,86.868155992604
"27264",67,"Japan",3,"both",28,"<1 year",2013,26,"Life expectancy",5,"Years",83.8638063572297,83.9002065973548,83.825091237895
"27266",67,"Japan",1,"male",28,"<1 year",2014,26,"Life expectancy",5,"Years",80.9952254009009,81.0490300391641,80.940749154295
"27268",67,"Japan",2,"female",28,"<1 year",2014,26,"Life expectancy",5,"Years",87.0954840467968,87.1514640083218,87.0423696093699
"27270",67,"Japan",3,"both",28,"<1 year",2014,26,"Life expectancy",5,"Years",84.1024655343581,84.1401331461486,84.0626493631206
"27272",67,"Japan",1,"male",28,"<1 year",2015,26,"Life expectancy",5,"Years",81.261304659614,81.3133606404421,81.2106421433512
"27274",67,"Japan",2,"female",28,"<1 year",2015,26,"Life expectancy",5,"Years",87.328705514759,87.3807571118689,87.2743573966594
"27276",67,"Japan",3,"both",28,"<1 year",2015,26,"Life expectancy",5,"Years",84.3498185303028,84.3897491502043,84.3131706080164
"27278",67,"Japan",1,"male",28,"<1 year",2016,26,"Life expectancy",5,"Years",81.4616215454786,81.5149154849501,81.4054348872373
"27280",67,"Japan",2,"female",28,"<1 year",2016,26,"Life expectancy",5,"Years",87.4422137352806,87.495029395278,87.3884607574226
"27282",67,"Japan",3,"both",28,"<1 year",2016,26,"Life expectancy",5,"Years",84.5037123904871,84.5412009850964,84.4620367615213
"27284",67,"Japan",1,"male",28,"<1 year",2017,26,"Life expectancy",5,"Years",81.7442801905211,81.8063977912553,81.682446979207
"27286",67,"Japan",2,"female",28,"<1 year",2017,26,"Life expectancy",5,"Years",87.6420869201798,87.7028282296361,87.5790970935086
"27288",67,"Japan",3,"both",28,"<1 year",2017,26,"Life expectancy",5,"Years",84.7433932974478,84.7889019555738,84.695866521326
"27290",67,"Japan",1,"male",28,"<1 year",2018,26,"Life expectancy",5,"Years",81.8184282189211,81.93441245909,81.7022889883629
"27292",67,"Japan",2,"female",28,"<1 year",2018,26,"Life expectancy",5,"Years",87.6436065963019,87.7423904720981,87.5462928440093
"27294",67,"Japan",3,"both",28,"<1 year",2018,26,"Life expectancy",5,"Years",84.7762581520307,84.8560267914952,84.6981852727542
"27296",67,"Japan",1,"male",28,"<1 year",2019,26,"Life expectancy",5,"Years",81.8633513660667,82.0184063513023,81.7059162200398
"27298",67,"Japan",2,"female",28,"<1 year",2019,26,"Life expectancy",5,"Years",87.6587061268453,87.7837496140719,87.5272449519599
"27300",67,"Japan",3,"both",28,"<1 year",2019,26,"Life expectancy",5,"Years",84.8017785090002,84.9055411948345,84.6961509143807
"27962",69,"Singapore",1,"male",28,"<1 year",1990,26,"Life expectancy",5,"Years",72.8832993008636,73.0432773903876,72.7359601893535
"27964",69,"Singapore",2,"female",28,"<1 year",1990,26,"Life expectancy",5,"Years",78.3608885115282,78.5291248267296,78.1853744039224
"27966",69,"Singapore",3,"both",28,"<1 year",1990,26,"Life expectancy",5,"Years",75.6100186144599,75.7362787633241,75.4924525208697
"27968",69,"Singapore",1,"male",28,"<1 year",1991,26,"Life expectancy",5,"Years",73.2166496660454,73.3748873816772,73.0598245406228
"27970",69,"Singapore",2,"female",28,"<1 year",1991,26,"Life expectancy",5,"Years",79.0432341975253,79.2164298837081,78.872907626793
"27972",69,"Singapore",3,"both",28,"<1 year",1991,26,"Life expectancy",5,"Years",76.1015366830408,76.2212142304621,75.9775022243508
"27974",69,"Singapore",1,"male",28,"<1 year",1992,26,"Life expectancy",5,"Years",73.7457345533885,73.9082567461754,73.5930126800139
"27976",69,"Singapore",2,"female",28,"<1 year",1992,26,"Life expectancy",5,"Years",79.3240882852073,79.4872165935622,79.1679589605122
"27978",69,"Singapore",3,"both",28,"<1 year",1992,26,"Life expectancy",5,"Years",76.5171491084851,76.6352911257549,76.4064789242355
"27980",69,"Singapore",1,"male",28,"<1 year",1993,26,"Life expectancy",5,"Years",74.1570650001018,74.3298141937022,73.9821972273005
"27982",69,"Singapore",2,"female",28,"<1 year",1993,26,"Life expectancy",5,"Years",79.5230204062916,79.678306468653,79.3599644626798
"27984",69,"Singapore",3,"both",28,"<1 year",1993,26,"Life expectancy",5,"Years",76.8314489571797,76.9585995408265,76.7071812335705
"27986",69,"Singapore",1,"male",28,"<1 year",1994,26,"Life expectancy",5,"Years",74.1687591176464,74.3362706197836,74.006621540191
"27988",69,"Singapore",2,"female",28,"<1 year",1994,26,"Life expectancy",5,"Years",79.8079807202926,79.962453956303,79.6527821853302
"27990",69,"Singapore",3,"both",28,"<1 year",1994,26,"Life expectancy",5,"Years",76.962961747461,77.0776086647944,76.8390008153425
"27992",69,"Singapore",1,"male",28,"<1 year",1995,26,"Life expectancy",5,"Years",74.3750166859084,74.5413964236215,74.2224441259014
"27994",69,"Singapore",2,"female",28,"<1 year",1995,26,"Life expectancy",5,"Years",79.9381828333307,80.0926104962533,79.7782212775973
"27996",69,"Singapore",3,"both",28,"<1 year",1995,26,"Life expectancy",5,"Years",77.1346018801258,77.2453513949294,77.0180303930327
"27998",69,"Singapore",1,"male",28,"<1 year",1996,26,"Life expectancy",5,"Years",74.6857351857349,74.8381811115601,74.5299514692386
"28000",69,"Singapore",2,"female",28,"<1 year",1996,26,"Life expectancy",5,"Years",80.2505915198377,80.3991732314929,80.0995445451276
"28002",69,"Singapore",3,"both",28,"<1 year",1996,26,"Life expectancy",5,"Years",77.4292311572563,77.5409551334105,77.3114900062571
"28004",69,"Singapore",1,"male",28,"<1 year",1997,26,"Life expectancy",5,"Years",75.2670619457839,75.4243555687962,75.1132157410365
"28006",69,"Singapore",2,"female",28,"<1 year",1997,26,"Life expectancy",5,"Years",80.5443322221211,80.6947371445988,80.3878987488608
"28008",69,"Singapore",3,"both",28,"<1 year",1997,26,"Life expectancy",5,"Years",77.8750108590475,77.9854393398159,77.7666749243095
"28010",69,"Singapore",1,"male",28,"<1 year",1998,26,"Life expectancy",5,"Years",75.6535656537074,75.7922473557856,75.5060381354088
"28012",69,"Singapore",2,"female",28,"<1 year",1998,26,"Life expectancy",5,"Years",80.9633515836785,81.1237830491428,80.8137679855829
"28014",69,"Singapore",3,"both",28,"<1 year",1998,26,"Life expectancy",5,"Years",78.277853168891,78.3885037810489,78.1650014029786
"28016",69,"Singapore",1,"male",28,"<1 year",1999,26,"Life expectancy",5,"Years",76.3784543823203,76.5277288837667,76.2190625350586
"28018",69,"Singapore",2,"female",28,"<1 year",1999,26,"Life expectancy",5,"Years",81.3198752872052,81.4706274501185,81.1740833587646
"28020",69,"Singapore",3,"both",28,"<1 year",1999,26,"Life expectancy",5,"Years",78.8508908731523,78.9586300113873,78.7370470600761
"28022",69,"Singapore",1,"male",28,"<1 year",2000,26,"Life expectancy",5,"Years",76.9627917591579,77.1103351863798,76.8074746807849
"28024",69,"Singapore",2,"female",28,"<1 year",2000,26,"Life expectancy",5,"Years",81.7914624205821,81.9395445569729,81.6334679601198
"28026",69,"Singapore",3,"both",28,"<1 year",2000,26,"Life expectancy",5,"Years",79.385385925067,79.5009516466065,79.263254555334
"28028",69,"Singapore",1,"male",28,"<1 year",2001,26,"Life expectancy",5,"Years",77.5096301010668,77.6594675412303,77.3631985710027
"28030",69,"Singapore",2,"female",28,"<1 year",2001,26,"Life expectancy",5,"Years",82.14130156365,82.2867279059701,81.9886126285763
"28032",69,"Singapore",3,"both",28,"<1 year",2001,26,"Life expectancy",5,"Years",79.8440408888473,79.9670658046344,79.7260137229881
"28034",69,"Singapore",1,"male",28,"<1 year",2002,26,"Life expectancy",5,"Years",77.807985409232,77.9577926964827,77.6612484220763
"28036",69,"Singapore",2,"female",28,"<1 year",2002,26,"Life expectancy",5,"Years",82.3612915335605,82.5222719247202,82.2077611720461
"28038",69,"Singapore",3,"both",28,"<1 year",2002,26,"Life expectancy",5,"Years",80.1124889417892,80.2407882736198,79.993569754709
"28040",69,"Singapore",1,"male",28,"<1 year",2003,26,"Life expectancy",5,"Years",78.0773147895113,78.2345531113068,77.9178874891581
"28042",69,"Singapore",2,"female",28,"<1 year",2003,26,"Life expectancy",5,"Years",82.5945961071359,82.7468934329733,82.4406944257097
"28044",69,"Singapore",3,"both",28,"<1 year",2003,26,"Life expectancy",5,"Years",80.3743699715007,80.4874895662701,80.2623792287394
"28046",69,"Singapore",1,"male",28,"<1 year",2004,26,"Life expectancy",5,"Years",78.5346905599618,78.6783961734251,78.3927967462803
"28048",69,"Singapore",2,"female",28,"<1 year",2004,26,"Life expectancy",5,"Years",82.6690568499819,82.8224699575823,82.520145830968
"28050",69,"Singapore",3,"both",28,"<1 year",2004,26,"Life expectancy",5,"Years",80.6554506533592,80.7588470446262,80.5509535016503
"28052",69,"Singapore",1,"male",28,"<1 year",2005,26,"Life expectancy",5,"Years",78.8681123192983,79.0146708770568,78.7166869435971
"28054",69,"Singapore",2,"female",28,"<1 year",2005,26,"Life expectancy",5,"Years",83.6303392155817,83.7870085857248,83.4804110178205
"28056",69,"Singapore",3,"both",28,"<1 year",2005,26,"Life expectancy",5,"Years",81.3051120839771,81.4160279379765,81.1966569855976
"28058",69,"Singapore",1,"male",28,"<1 year",2006,26,"Life expectancy",5,"Years",79.2300450862291,79.383814724435,79.0892141768697
"28060",69,"Singapore",2,"female",28,"<1 year",2006,26,"Life expectancy",5,"Years",83.8007752950562,83.9553836417365,83.6500382830325
"28062",69,"Singapore",3,"both",28,"<1 year",2006,26,"Life expectancy",5,"Years",81.5809229477814,81.6902642109847,81.4685836556728
"28064",69,"Singapore",1,"male",28,"<1 year",2007,26,"Life expectancy",5,"Years",79.3387540556676,79.4862977032413,79.1940404094798
"28066",69,"Singapore",2,"female",28,"<1 year",2007,26,"Life expectancy",5,"Years",84.1198790151974,84.270181532452,83.9734079906281
"28068",69,"Singapore",3,"both",28,"<1 year",2007,26,"Life expectancy",5,"Years",81.7852157558503,81.8997990477524,81.671430968806
"28070",69,"Singapore",1,"male",28,"<1 year",2008,26,"Life expectancy",5,"Years",79.7519937021786,79.9037234096623,79.6026076586869
"28072",69,"Singapore",2,"female",28,"<1 year",2008,26,"Life expectancy",5,"Years",84.2907992564233,84.4425496767121,84.1466470248582
"28074",69,"Singapore",3,"both",28,"<1 year",2008,26,"Life expectancy",5,"Years",82.0725091301305,82.1810894155409,81.9590000451797
"28076",69,"Singapore",1,"male",28,"<1 year",2009,26,"Life expectancy",5,"Years",80.1693070522825,80.3172611241929,80.0136036694074
"28078",69,"Singapore",2,"female",28,"<1 year",2009,26,"Life expectancy",5,"Years",84.6848557740201,84.8300349420169,84.535426980707
"28080",69,"Singapore",3,"both",28,"<1 year",2009,26,"Life expectancy",5,"Years",82.4842370213288,82.5941263627188,82.3656834818328
"28082",69,"Singapore",1,"male",28,"<1 year",2010,26,"Life expectancy",5,"Years",80.469121173441,80.6149399167871,80.3242392461375
"28084",69,"Singapore",2,"female",28,"<1 year",2010,26,"Life expectancy",5,"Years",84.9211392865284,85.0731018245865,84.7634526674536
"28086",69,"Singapore",3,"both",28,"<1 year",2010,26,"Life expectancy",5,"Years",82.7583819357306,82.867005483918,82.6510740457546
"28088",69,"Singapore",1,"male",28,"<1 year",2011,26,"Life expectancy",5,"Years",80.7891666746596,80.9284425566766,80.6497052139239
"28090",69,"Singapore",2,"female",28,"<1 year",2011,26,"Life expectancy",5,"Years",85.2736330071756,85.4276889720442,85.1216002939787
"28092",69,"Singapore",3,"both",28,"<1 year",2011,26,"Life expectancy",5,"Years",83.0952630725852,83.2041513372345,82.9912354933009
"28094",69,"Singapore",1,"male",28,"<1 year",2012,26,"Life expectancy",5,"Years",81.0920789081381,81.2308512071914,80.9472088342715
"28096",69,"Singapore",2,"female",28,"<1 year",2012,26,"Life expectancy",5,"Years",85.2980381007334,85.4512020860196,85.1510267424252
"28098",69,"Singapore",3,"both",28,"<1 year",2012,26,"Life expectancy",5,"Years",83.257791099145,83.3672244620299,83.1447995258359
"28100",69,"Singapore",1,"male",28,"<1 year",2013,26,"Life expectancy",5,"Years",81.3508656067926,81.4953504026285,81.2059200016501
"28102",69,"Singapore",2,"female",28,"<1 year",2013,26,"Life expectancy",5,"Years",85.6291433357967,85.7715305011358,85.4803350628176
"28104",69,"Singapore",3,"both",28,"<1 year",2013,26,"Life expectancy",5,"Years",83.5426421710691,83.6612961707784,83.4207939895977
"28106",69,"Singapore",1,"male",28,"<1 year",2014,26,"Life expectancy",5,"Years",81.7125505007065,81.8687214162587,81.5682278830724
"28108",69,"Singapore",2,"female",28,"<1 year",2014,26,"Life expectancy",5,"Years",85.8613503680854,86.0015330394758,85.7182684040624
"28110",69,"Singapore",3,"both",28,"<1 year",2014,26,"Life expectancy",5,"Years",83.8383950641365,83.9623241345533,83.7126544918035
"28112",69,"Singapore",1,"male",28,"<1 year",2015,26,"Life expectancy",5,"Years",82.0531679615951,82.2021730695115,81.9050629264585
"28114",69,"Singapore",2,"female",28,"<1 year",2015,26,"Life expectancy",5,"Years",86.1190284381095,86.2603127210788,85.9755874500651
"28116",69,"Singapore",3,"both",28,"<1 year",2015,26,"Life expectancy",5,"Years",84.1355704549044,84.2680306572397,84.002807674193
"28118",69,"Singapore",1,"male",28,"<1 year",2016,26,"Life expectancy",5,"Years",82.3288484014033,82.4830633042912,82.1767292000508
"28120",69,"Singapore",2,"female",28,"<1 year",2016,26,"Life expectancy",5,"Years",86.403764419264,86.5608635834727,86.2413286806735
"28122",69,"Singapore",3,"both",28,"<1 year",2016,26,"Life expectancy",5,"Years",84.4145187230627,84.5473092932302,84.2814641202103
"28124",69,"Singapore",1,"male",28,"<1 year",2017,26,"Life expectancy",5,"Years",82.599502514523,82.7635806202696,82.4170504684144
"28126",69,"Singapore",2,"female",28,"<1 year",2017,26,"Life expectancy",5,"Years",86.605686970685,86.7765539362697,86.4384980116346
"28128",69,"Singapore",3,"both",28,"<1 year",2017,26,"Life expectancy",5,"Years",84.6595398104513,84.8076455269862,84.5011526046341
"28130",69,"Singapore",1,"male",28,"<1 year",2018,26,"Life expectancy",5,"Years",82.6352082282703,82.8469100136584,82.4168002516949
"28132",69,"Singapore",2,"female",28,"<1 year",2018,26,"Life expectancy",5,"Years",86.6701314050152,86.8645247738213,86.4661654558922
"28134",69,"Singapore",3,"both",28,"<1 year",2018,26,"Life expectancy",5,"Years",84.705269028963,84.8965716934738,84.5013194361982
"28136",69,"Singapore",1,"male",28,"<1 year",2019,26,"Life expectancy",5,"Years",82.9256511543834,83.1742995726311,82.6617427001692
"28138",69,"Singapore",2,"female",28,"<1 year",2019,26,"Life expectancy",5,"Years",86.6876751483408,86.9071439622336,86.4548046752968
"28140",69,"Singapore",3,"both",28,"<1 year",2019,26,"Life expectancy",5,"Years",84.8530456362889,85.091909650835,84.5986681339201
